ID_Year,Year,ID_Gender,Gender,Age,Population,Geography,ID_Geography,Slug Geography,Starting_Age,Ending_Age,Percentage
2021,2021,1,Male,0,1001354,Texas,04000US48,texas,0,4,51.146377092889026
2021,2021,2,Female,0,956466,Texas,04000US48,texas,0,4,48.853622907110974
2021,2021,1,Male,5,1035257,Texas,04000US48,texas,5,9,51.01057159539688
2021,2021,2,Female,5,994238,Texas,04000US48,texas,5,9,48.98942840460311
2021,2021,1,Male,10,1118618,Texas,04000US48,texas,10,14,51.08119980893948
2021,2021,2,Female,10,1071264,Texas,04000US48,texas,10,14,48.91880019106053
2021,2021,1,Male,15,1068004,Texas,04000US48,texas,15,19,51.30732298799663
2021,2021,2,Female,15,1013578,Texas,04000US48,texas,15,19,48.69267701200337
2021,2021,1,Male,20,1013424,Texas,04000US48,texas,20,24,51.22100628142482
2021,2021,2,Female,20,965108,Texas,04000US48,texas,20,24,48.77899371857519
2021,2021,1,Male,25,1062769,Texas,04000US48,texas,25,29,50.811973004037156
2021,2021,2,Female,25,1028803,Texas,04000US48,texas,25,29,49.188026995962844
2021,2021,1,Male,30,1057385,Texas,04000US48,texas,30,34,50.673734444586614
2021,2021,2,Female,30,1029268,Texas,04000US48,texas,30,34,49.326265555413386
2021,2021,1,Male,35,1034097,Texas,04000US48,texas,35,39,50.47184798953954
2021,2021,2,Female,35,1014762,Texas,04000US48,texas,35,39,49.52815201046046
2021,2021,1,Male,40,980994,Texas,04000US48,texas,40,44,50.613531592375416
2021,2021,2,Female,40,957211,Texas,04000US48,texas,40,44,49.38646840762458
2021,2021,1,Male,45,922367,Texas,04000US48,texas,45,49,50.04283416207536
2021,2021,2,Female,45,920788,Texas,04000US48,texas,45,49,49.95716583792464
2021,2021,1,Male,50,866606,Texas,04000US48,texas,50,54,50.04117136874879
2021,2021,2,Female,50,865180,Texas,04000US48,texas,50,54,49.95882863125121
2021,2021,1,Male,55,842382,Texas,04000US48,texas,55,59,49.49656266525648
2021,2021,2,Female,55,859518,Texas,04000US48,texas,55,59,50.503437334743516
2021,2021,1,Male,60,761661,Texas,04000US48,texas,60,64,48.70898901769333
2021,2021,2,Female,60,802036,Texas,04000US48,texas,60,64,51.29101098230667
2021,2021,1,Male,65,597546,Texas,04000US48,texas,65,69,47.475038791469935
2021,2021,2,Female,65,661107,Texas,04000US48,texas,65,69,52.52496120853007
2021,2021,1,Male,70,452738,Texas,04000US48,texas,70,74,46.489643650388615
2021,2021,2,Female,70,521109,Texas,04000US48,texas,70,74,53.510356349611385
